# 核心依赖 - 使用宽松但合理的约束
fastapi>=0.104.1,<0.105.0
uvicorn>=0.24.0,<0.25.0
sqlalchemy>=2.0.23,<2.1.0
pydantic>=2.7.4,<3.0.0
pydantic-settings>=2.10.1,<3.0.0
python-dotenv>=1.0.0,<2.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
pyinstaller>=6.0.0,<7.0.0
bcrypt>=4.0.0,<5.0.0
cryptography>=41.0.0,<42.0.0
httpx>=0.27.0,<0.28.0
python-multipart

# LangChain 集成 - AI 相关依赖更新较频繁，保持相对宽松
langchain>=0.3.0,<0.4.0
langchain-core>=0.3.0,<0.4.0
langchain-openai>=0.2.0,<0.3.0
langchain-community>=0.3.0,<0.4.0
langchain-text-splitters>=0.3.0,<0.4.0
langgraph>=0.2.0,<0.3.0
langgraph-prebuilt

# RAG 增强
rank_bm25>=0.2.2,<0.3.0
flashrank>=0.2.0,<0.3.0
langchain-chroma>=0.1.0,<0.2.0
sentence-transformers>=2.2.2,<2.3.0
langchain-huggingface>=0.1.0,<0.2.0
pypdf>=4.0.0,<5.0.0

# 开发依赖（测试等）可以在开发环境中单独安装
# pytest>=7.4.0,<8.0.0
# pytest-asyncio>=0.21.0,<0.22.0
# pytest-cov>=4.1.0,<5.0.0
# pytest-mock>=3.11.0,<4.0.0
